"Date","Price","Open","High","Low","Vol.","Change %"
"04/05/2023","28.550","28.250","28.900","28.250","1.33M","1.06%"
"04/04/2023","28.250","29.000","29.250","27.800","2.47M","-3.58%"
"04/03/2023","29.300","29.000","29.400","28.300","904.40K","-2.33%"
"03/31/2023","30.000","28.250","30.000","28.000","2.82M","6.01%"
"03/30/2023","28.300","27.950","28.650","27.650","754.80K","0.00%"
"03/29/2023","28.300","27.950","28.300","27.900","725.10K","1.07%"
"03/28/2023","28.000","27.850","28.100","27.500","989.20K","0.90%"
"03/27/2023","27.750","27.500","27.950","27.500","714.60K","1.65%"
"03/24/2023","27.300","27.200","27.950","27.200","723.30K","0.55%"
"03/23/2023","27.150","28.000","28.000","27.150","1.59M","-4.06%"
"03/22/2023","28.300","27.450","28.400","27.450","1.58M","3.66%"
"03/21/2023","27.300","27.250","27.750","26.950","2.64M","3.02%"
"03/20/2023","26.500","26.800","27.250","26.400","2.13M","-1.12%"
"03/17/2023","26.800","27.300","27.600","26.700","2.06M","-0.92%"
"03/16/2023","27.050","27.650","28.200","26.850","4.38M","-1.64%"
"03/15/2023","27.500","28.900","28.950","27.500","8.82M","-5.17%"
"03/14/2023","29.000","29.350","29.400","29.000","1.96M","-1.19%"
"03/13/2023","29.350","29.600","29.700","29.250","815.00K","-1.18%"
"03/10/2023","29.700","29.500","29.700","29.250","778.40K","0.68%"
"03/09/2023","29.500","29.650","29.700","29.250","1.18M","-0.51%"
"03/08/2023","29.650","30.700","30.850","29.600","3.18M","-3.42%"
"03/07/2023","30.700","30.950","31.450","30.700","2.85M","-0.81%"
"03/06/2023","30.950","31.600","31.600","30.700","817.90K","-1.90%"
"03/03/2023","31.550","31.000","31.600","30.900","501.60K","0.48%"
"03/02/2023","31.400","30.700","31.400","30.650","1.17M","2.28%"
"03/01/2023","30.700","31.550","31.600","30.650","1.03M","-2.85%"
"02/28/2023","31.600","31.650","31.700","31.200","1.14M","-0.16%"
"02/27/2023","31.650","31.700","31.700","31.050","706.80K","-1.09%"
"02/24/2023","32.000","31.450","32.100","31.250","417.60K","0.00%"
"02/23/2023","32.000","31.450","32.100","31.250","417.60K","1.75%"
"02/22/2023","31.450","32.050","33.000","31.000","2.43M","-1.87%"
"02/21/2023","32.050","32.200","32.700","32.050","194.00K","-1.99%"
"02/20/2023","32.700","32.050","32.950","32.050","129.30K","-0.76%"
"02/17/2023","32.950","32.600","32.950","32.050","130.90K","0.30%"
"02/16/2023","32.850","32.850","32.850","31.850","392.00K","0.00%"
"02/15/2023","32.850","32.000","32.850","31.500","1.32M","2.50%"
"02/14/2023","32.050","33.000","34.000","32.050","1.57M","-2.88%"
"02/13/2023","33.000","32.800","33.200","32.550","4.56M","1.07%"
"02/10/2023","32.650","33.050","33.050","32.500","417.20K","-1.21%"
"02/09/2023","33.050","33.200","33.600","32.600","1.06M","0.92%"
"02/08/2023","32.750","33.200","33.300","32.550","259.60K","0.46%"
"02/07/2023","32.600","32.600","33.500","32.500","1.57M","-1.06%"
"02/06/2023","32.950","32.650","34.000","32.100","2.42M","0.92%"
"02/03/2023","32.650","33.500","33.550","31.650","1.44M","-2.54%"
"02/02/2023","33.500","31.800","33.600","31.500","2.82M","5.35%"
"02/01/2023","31.800","31.950","32.100","31.350","1.38M","-0.47%"
"01/31/2023","31.950","30.900","31.950","30.550","1.95M","3.40%"
"01/30/2023","30.900","31.250","31.300","30.600","849.10K","-1.90%"
"01/27/2023","31.500","32.100","32.100","31.200","1.42M","-1.87%"
"01/26/2023","32.100","32.800","33.450","32.100","1.26M","-1.53%"
"01/25/2023","32.600","33.100","33.500","32.500","1.03M","-2.83%"
"01/24/2023","33.550","34.050","34.050","33.450","1.01M","-1.61%"
"01/23/2023","34.100","34.050","34.300","33.450","1.29M","0.15%"
"01/20/2023","34.050","33.700","34.450","33.700","2.31M","1.64%"
"01/19/2023","33.500","32.400","34.300","32.250","5.80M","3.72%"
"01/18/2023","32.300","31.900","32.850","31.350","1.11M","3.03%"
"01/17/2023","31.350","31.000","31.900","31.000","410.50K","2.79%"
"01/16/2023","30.500","32.200","33.300","30.500","3.25M","-4.98%"
"01/13/2023","32.100","32.000","33.000","31.800","2.35M","0.31%"
"01/12/2023","32.000","30.700","32.600","30.650","7.62M","4.23%"
"01/11/2023","30.700","29.850","30.750","29.850","3.40M","3.02%"
"01/10/2023","29.800","29.700","30.200","29.650","420.90K","0.00%"
"01/09/2023","29.800","29.700","30.400","29.500","2.16M","0.34%"
"01/06/2023","29.700","29.850","30.050","29.700","341.90K","-0.50%"
"01/05/2023","29.850","30.600","30.600","29.800","1.52M","-2.45%"
"01/04/2023","30.600","29.600","30.650","29.600","2.83M","3.38%"
"01/03/2023","29.600","29.500","29.600","28.850","480.60K","0.34%"
"12/29/2022","29.500","28.750","29.550","28.500","1.11M","1.72%"
"12/28/2022","29.000","29.200","29.250","28.650","1.35M","-1.69%"
"12/27/2022","29.500","29.550","29.950","29.200","615.10K","1.03%"
"12/23/2022","29.200","29.600","29.650","29.000","667.60K","-2.67%"
"12/22/2022","30.000","29.600","30.050","29.600","1.01M","1.35%"
"12/21/2022","29.600","29.550","30.150","29.550","411.30K","-1.33%"
"12/20/2022","30.000","28.900","30.200","28.400","985.10K","3.81%"
"12/19/2022","28.900","29.850","29.850","28.900","413.50K","-3.18%"
"12/16/2022","29.850","30.650","30.650","29.750","281.10K","-2.93%"
"12/15/2022","30.750","30.000","30.800","29.500","388.30K","2.50%"
"12/14/2022","30.000","30.000","30.550","29.250","2.95M","2.04%"
"12/13/2022","29.400","30.600","30.800","29.000","2.64M","-3.92%"
"12/12/2022","30.600","31.900","31.950","30.600","2.32M","-3.77%"
"12/09/2022","31.800","31.250","32.200","31.000","1.43M","2.91%"
"12/07/2022","30.900","31.250","31.300","30.600","180.30K","0.82%"
"12/06/2022","30.650","31.450","31.450","30.650","333.20K","-2.39%"
"12/05/2022","31.400","30.100","31.450","30.000","629.80K","4.32%"
"12/02/2022","30.100","30.450","31.350","30.100","849.90K","-0.33%"
"12/01/2022","30.200","32.150","32.800","30.200","2.70M","-6.07%"
"11/29/2022","32.150","33.000","33.100","32.150","4.29M","-2.87%"
"11/28/2022","33.100","32.400","33.400","32.250","1.99M","1.85%"
"11/25/2022","32.500","31.900","32.500","31.700","2.68M","1.72%"
"11/24/2022","31.950","31.600","32.000","31.600","621.70K","-0.16%"
"11/23/2022","32.000","32.050","32.150","31.900","2.10M","0.00%"
"11/22/2022","32.000","31.500","32.250","31.450","2.01M","1.91%"
"11/21/2022","31.400","31.250","31.500","31.150","430.60K","0.32%"
"11/18/2022","31.300","31.200","31.450","31.150","672.40K","0.32%"
"11/17/2022","31.200","30.900","31.200","30.600","863.80K","1.96%"
"11/16/2022","30.600","30.000","30.750","30.000","1.24M","2.00%"
"11/15/2022","30.000","30.650","30.650","29.900","1.29M","-1.64%"
"11/14/2022","30.500","30.900","30.900","30.050","819.10K","-1.29%"
"11/11/2022","30.900","31.450","31.450","30.800","828.30K","-1.90%"
"11/10/2022","31.500","30.800","31.500","30.150","557.10K","2.27%"
"11/09/2022","30.800","30.700","30.950","30.000","458.10K","0.33%"
"11/08/2022","30.700","30.100","31.500","30.000","2.60M","1.99%"
"11/07/2022","30.100","30.050","30.100","29.950","715.40K","0.33%"
"11/04/2022","30.000","29.850","30.200","29.350","1.88M","0.00%"
"11/03/2022","30.000","29.500","30.000","29.250","1.05M","0.84%"
"11/02/2022","29.750","29.600","30.000","29.350","1.51M","1.36%"
"10/28/2022","29.350","29.000","29.950","28.500","1.46M","1.21%"
"10/27/2022","29.000","29.200","29.200","28.300","317.80K","1.40%"
"10/26/2022","28.600","29.400","29.450","28.250","832.60K","-1.38%"
"10/25/2022","29.000","29.000","29.400","28.900","1.10M","1.75%"
"10/24/2022","28.500","27.650","29.000","27.600","936.90K","3.45%"
"10/21/2022","27.550","27.500","28.350","27.200","2.99M","2.04%"
"10/20/2022","27.000","29.400","29.400","27.000","3.02M","-7.53%"
"10/19/2022","29.200","29.400","29.400","28.700","148.20K","-0.68%"
"10/18/2022","29.400","28.850","29.650","28.700","343.90K","2.26%"
"10/17/2022","28.750","28.400","28.800","28.000","772.40K","1.23%"
"10/14/2022","28.400","28.000","28.500","28.000","479.50K","2.90%"
"10/13/2022","27.600","27.150","27.600","26.800","557.90K","3.18%"
"10/12/2022","26.750","26.500","27.000","26.350","2.19M","-0.19%"
"10/11/2022","26.800","27.500","28.400","26.800","2.24M","-2.19%"
"10/10/2022","27.400","28.300","28.300","27.400","115.00K","-3.18%"
"10/07/2022","28.300","27.500","28.400","27.500","296.40K","2.17%"
"10/06/2022","27.700","28.000","28.650","27.550","814.90K","-1.07%"
"10/05/2022","28.000","28.000","28.650","27.600","370.00K","2.94%"
"10/04/2022","27.200","28.900","29.100","27.200","1.13M","-5.88%"
"10/03/2022","28.900","29.750","29.750","28.100","1.24M","-9.55%"
"09/30/2022","31.950","27.850","31.950","27.150","2.63M","14.11%"
"09/29/2022","28.000","27.950","28.400","27.350","664.60K","1.08%"
"09/28/2022","27.700","28.300","28.700","27.100","974.40K","-3.48%"
"09/27/2022","28.700","29.500","29.500","28.000","854.80K","-3.37%"
"09/23/2022","29.700","29.750","29.800","28.700","603.70K","0.68%"
"09/22/2022","29.500","28.500","29.500","28.000","193.20K","2.61%"
"09/21/2022","28.750","29.600","29.700","28.200","284.00K","-4.17%"
"09/20/2022","30.000","30.100","30.300","29.950","1.23M","0.00%"
"09/19/2022","30.000","29.550","30.000","28.800","3.91M","1.52%"
"09/16/2022","29.550","29.800","29.800","29.400","1.19M","-0.84%"
"09/15/2022","29.800","30.400","30.400","29.150","956.70K","-2.30%"
"09/14/2022","30.500","29.400","30.500","28.850","668.50K","3.57%"
"09/13/2022","29.450","30.000","30.050","29.450","394.40K","-1.83%"
"09/12/2022","30.000","29.950","30.300","29.900","1.25M","0.33%"
"09/09/2022","29.900","29.800","29.900","29.050","620.80K","0.00%"
"09/08/2022","29.900","28.300","29.900","28.300","1.31M","6.03%"
"09/07/2022","28.200","29.800","29.950","28.200","1.22M","-5.69%"
"09/06/2022","29.900","29.700","29.900","29.500","641.50K","0.67%"
"09/05/2022","29.700","29.800","30.000","28.850","596.40K","-0.34%"
"09/02/2022","29.800","28.200","29.800","28.200","757.30K","6.24%"
"09/01/2022","28.050","29.950","29.950","28.050","1.75M","-6.34%"
"08/31/2022","29.950","30.150","30.200","29.800","535.40K","1.18%"
"08/30/2022","29.600","30.000","30.500","29.600","1.01M","-1.33%"
"08/26/2022","30.000","29.800","30.450","29.500","979.30K","1.01%"
"08/25/2022","29.700","28.650","29.800","28.650","365.10K","2.41%"
"08/24/2022","29.000","29.500","29.500","28.900","1.05M","-1.86%"
"08/23/2022","29.550","30.000","30.050","28.600","1.31M","-1.83%"
"08/22/2022","30.100","29.950","30.250","29.900","357.30K","0.00%"
"08/19/2022","30.100","30.000","30.300","29.900","634.70K","0.17%"
"08/18/2022","30.050","30.550","30.550","30.000","371.50K","-1.96%"
"08/17/2022","30.650","30.500","31.200","30.000","1.67M","-0.97%"
"08/16/2022","30.950","30.200","30.950","29.900","2.42M","3.17%"
"08/15/2022","30.000","30.450","30.450","29.850","439.60K","-1.48%"
"08/12/2022","30.450","29.250","30.650","29.200","1.52M","4.46%"
"08/11/2022","29.150","28.500","31.100","28.500","8.19M","2.64%"
"08/10/2022","28.400","28.000","28.400","27.600","3.89M","2.16%"
"08/09/2022","27.800","27.500","28.100","27.350","1.03M","0.91%"
"08/08/2022","27.550","28.000","28.000","27.550","480.80K","0.18%"
"08/05/2022","27.500","28.100","28.200","27.250","986.80K","-3.17%"
"08/04/2022","28.400","28.400","28.850","27.800","2.84M","0.00%"
"08/03/2022","28.400","27.000","28.450","27.000","2.36M","5.19%"
"08/02/2022","27.000","27.500","27.800","26.700","1.52M","-1.82%"
"08/01/2022","27.500","27.600","29.150","27.050","5.86M","-0.54%"
"07/29/2022","27.650","25.450","28.000","25.450","5.72M","8.86%"
"07/28/2022","25.400","24.000","25.400","24.000","1.32M","6.95%"
"07/27/2022","23.750","23.350","23.900","23.200","340.70K","1.71%"
"07/26/2022","23.350","23.500","23.700","23.000","380.40K","-0.64%"
"07/25/2022","23.500","23.000","23.500","22.750","67.00K","2.17%"
"07/22/2022","23.000","22.350","23.200","22.350","2.42M","2.91%"
"07/21/2022","22.350","23.350","23.500","22.250","1.63M","-4.28%"
"07/20/2022","23.350","22.700","23.450","22.700","876.80K","3.78%"
"07/19/2022","22.500","21.800","23.500","21.800","2.34M","3.21%"
"07/18/2022","21.800","22.450","22.450","21.750","3.55M","-2.46%"
"07/15/2022","22.350","21.650","22.350","21.600","2.58M","3.71%"
"07/14/2022","21.550","22.550","22.550","21.050","4.62M","-6.30%"
"07/13/2022","23.000","23.900","23.900","22.550","2.94M","-3.77%"
"07/12/2022","23.900","23.900","23.950","23.550","690.90K","-0.21%"
"07/11/2022","23.950","23.500","23.950","23.400","280.50K","1.70%"
"07/08/2022","23.550","23.650","23.800","23.450","1.07M","0.00%"
"07/07/2022","23.550","23.100","23.900","23.000","1.08M","2.39%"
"07/06/2022","23.000","22.500","23.200","22.500","268.30K","2.00%"
"07/05/2022","22.550","22.950","23.000","22.500","1.86M","-1.96%"
"07/04/2022","23.000","24.000","24.000","22.250","3.06M","-4.17%"
"07/01/2022","24.000","23.800","24.200","23.800","2.26M","0.84%"
"06/30/2022","23.800","24.100","24.350","23.000","1.49M","-1.86%"
"06/29/2022","24.250","24.300","24.300","24.000","1.25M","1.04%"
"06/28/2022","24.000","24.200","24.200","23.950","1.50M","-1.64%"
"06/27/2022","24.400","23.000","24.450","23.000","623.40K","3.83%"
"06/24/2022","23.500","23.850","23.850","23.000","1.11M","-1.47%"
"06/23/2022","23.850","22.950","23.850","22.700","1.56M","3.47%"
"06/22/2022","23.050","23.200","23.500","22.800","1.70M","-0.65%"
"06/21/2022","23.200","23.850","23.850","23.200","699.30K","-1.07%"
"06/20/2022","23.450","23.950","23.950","23.400","1.78M","0.64%"
"06/17/2022","23.300","24.000","24.000","22.600","6.18M","-4.90%"
"06/16/2022","24.500","26.200","26.200","24.500","1.74M","-6.49%"
"06/15/2022","26.200","26.000","26.450","25.900","2.25M","0.58%"
"06/14/2022","26.050","26.200","26.500","25.950","1.80M","-2.98%"
"06/13/2022","26.850","27.100","27.100","26.500","191.00K","-2.36%"
"06/10/2022","27.500","27.450","27.500","26.800","830.30K","0.00%"
"06/09/2022","27.500","27.700","27.700","26.950","729.60K","-0.72%"
"06/08/2022","27.700","27.600","27.700","27.000","788.70K","0.36%"
"06/07/2022","27.600","26.950","27.600","26.950","298.00K","2.22%"
"06/06/2022","27.000","27.000","27.100","26.800","199.40K","0.00%"
"06/03/2022","27.000","27.050","27.050","26.550","613.70K","0.75%"
"06/02/2022","26.800","26.550","27.100","26.100","1.28M","0.75%"
"06/01/2022","26.600","26.400","26.900","26.400","689.90K","0.38%"
"05/31/2022","26.500","26.900","27.200","26.500","1.34M","-1.85%"
"05/30/2022","27.000","27.000","27.200","26.950","1.79M","0.00%"
"05/27/2022","27.000","27.000","27.000","26.650","854.70K","-0.55%"
"05/26/2022","27.150","27.200","27.200","26.650","907.50K","1.50%"
"05/25/2022","26.750","27.250","27.400","26.550","682.90K","-3.43%"
"05/24/2022","27.700","28.300","28.300","27.200","394.70K","0.00%"
"05/23/2022","27.700","27.750","28.400","27.300","932.10K","-0.18%"
"05/20/2022","27.750","27.250","28.500","27.250","3.41M","1.83%"
"05/19/2022","27.250","27.600","28.250","27.000","2.08M","-1.27%"
"05/18/2022","27.600","28.200","28.650","27.500","505.80K","-1.95%"
"05/17/2022","28.150","27.850","28.150","27.000","460.10K","0.90%"
"05/16/2022","27.900","26.450","27.900","26.450","1.25M","3.33%"
"05/13/2022","27.000","26.800","27.100","26.600","905.60K","0.00%"
"05/12/2022","27.000","26.800","28.600","26.800","2.58M","-0.18%"
"05/11/2022","27.050","26.000","28.000","25.950","1.09M","4.04%"
"05/10/2022","26.000","26.200","26.450","25.600","1.26M","-3.88%"
"05/06/2022","27.050","27.500","27.750","27.000","372.30K","-1.64%"
"05/05/2022","27.500","27.500","27.600","27.000","189.80K","0.92%"
"05/04/2022","27.250","27.550","27.750","26.900","881.40K","0.55%"
"05/02/2022","27.100","27.800","28.100","27.000","302.40K","-3.21%"
"04/29/2022","28.000","28.500","28.500","27.600","1.81M","-2.78%"
"04/28/2022","28.800","27.900","28.800","27.800","1.16M","2.86%"
"04/27/2022","28.000","28.500","28.500","27.850","908.10K","-1.75%"
"04/26/2022","28.500","28.800","28.800","28.200","617.10K","-1.55%"
"04/25/2022","28.950","28.300","28.950","28.100","2.40M","2.30%"
"04/22/2022","28.300","28.450","28.900","28.150","1.23M","-0.53%"
"04/21/2022","28.450","28.150","29.350","28.000","1.98M","1.79%"
"04/20/2022","27.950","28.950","28.950","27.900","996.60K","-3.62%"
"04/19/2022","29.000","26.850","29.000","26.850","1.49M","8.01%"
"04/18/2022","26.850","26.600","26.900","26.200","702.10K","1.32%"
"04/13/2022","26.500","26.000","26.500","25.900","1.08M","1.92%"
"04/12/2022","26.000","26.500","26.500","25.900","979.20K","-1.89%"
"04/11/2022","26.500","25.500","26.600","25.200","2.74M","5.37%"
"04/08/2022","25.150","25.000","25.500","24.750","2.40M","0.60%"
"04/07/2022","25.000","26.000","26.100","24.950","1.93M","-3.47%"
"04/06/2022","25.900","26.750","26.800","25.900","1.72M","-3.36%"
"04/05/2022","26.800","27.450","27.450","26.750","850.60K","-2.37%"
"04/04/2022","27.450","27.100","27.700","27.050","372.30K","1.29%"
"04/01/2022","27.100","27.300","27.300","26.800","488.20K","0.37%"
"03/31/2022","27.000","26.300","27.300","26.200","4.19M","2.86%"
"03/30/2022","26.250","26.250","26.700","26.100","5.30M","0.38%"
"03/29/2022","26.150","26.150","26.200","26.100","977.40K","-0.19%"
"03/28/2022","26.200","26.250","26.250","26.150","640.10K","-0.38%"
"03/25/2022","26.300","26.050","26.300","25.800","1.12M","0.38%"
"03/24/2022","26.200","26.100","26.200","26.000","648.20K","0.38%"
"03/23/2022","26.100","26.700","26.700","26.100","756.10K","-2.25%"
"03/22/2022","26.700","26.100","26.700","26.100","895.70K","2.30%"
"03/21/2022","26.100","26.650","26.800","26.100","641.90K","0.38%"
"03/18/2022","26.000","26.350","26.550","26.000","3.49M","-1.52%"
"03/17/2022","26.400","26.500","26.800","26.350","4.60M","-0.38%"
"03/16/2022","26.500","27.000","27.000","26.000","2.19M","-1.85%"
"03/15/2022","27.000","26.000","27.000","24.900","2.25M","2.86%"
"03/14/2022","26.250","26.850","27.000","26.250","2.92M","-2.78%"
"03/11/2022","27.000","26.900","27.000","26.800","2.26M","0.37%"
"03/10/2022","26.900","26.950","27.750","26.800","2.49M","0.19%"
"03/09/2022","26.850","26.350","27.150","26.350","1.98M","2.09%"
"03/08/2022","26.300","27.750","27.750","26.300","1.84M","-8.36%"
"03/07/2022","28.700","27.650","28.700","27.400","534.00K","3.61%"
"03/04/2022","27.700","27.700","28.000","27.650","388.40K","0.18%"
"03/03/2022","27.650","28.900","28.900","27.650","1.01M","-4.33%"
"03/02/2022","28.900","29.100","29.750","28.900","819.40K","-0.34%"
"03/01/2022","29.000","29.250","29.300","28.750","1.24M","-0.85%"
"02/28/2022","29.250","27.500","29.400","27.450","2.97M","4.84%"
"02/24/2022","27.900","28.300","28.750","27.700","2.19M","-1.41%"
"02/23/2022","28.300","28.250","28.700","27.950","1.51M","0.18%"
"02/22/2022","28.250","28.200","28.500","27.500","1.92M","0.18%"
"02/21/2022","28.200","27.500","28.200","27.300","3.43M","2.55%"
"02/18/2022","27.500","26.850","27.700","26.350","6.32M","4.56%"
"02/17/2022","26.300","27.050","27.050","26.300","2.45M","-2.77%"
"02/16/2022","27.050","27.000","27.500","26.850","850.30K","0.00%"
"02/15/2022","27.050","27.800","27.800","26.650","1.30M","-5.75%"
"02/14/2022","28.700","26.500","28.700","26.400","2.61M","8.30%"
"02/11/2022","26.500","27.100","27.350","26.500","2.79M","-1.85%"
"02/10/2022","27.000","27.050","27.200","27.000","1.69M","-0.18%"
"02/09/2022","27.050","27.500","27.850","27.050","2.49M","-1.64%"
"02/08/2022","27.500","28.500","28.500","27.500","1.51M","-1.79%"
"02/07/2022","28.000","29.000","29.900","27.900","2.68M","-3.78%"
"02/04/2022","29.100","29.550","29.600","29.050","3.26M","-1.36%"
"02/03/2022","29.500","29.500","30.100","29.100","3.36M","0.00%"
"02/02/2022","29.500","30.000","30.200","29.100","1.85M","-1.67%"
"01/31/2022","30.000","29.750","30.000","28.900","1.46M","0.84%"
"01/28/2022","29.750","29.300","29.950","29.300","3.69M","1.54%"
"01/27/2022","29.300","28.400","29.350","28.400","2.81M","3.17%"
"01/26/2022","28.400","28.500","28.650","28.200","1.71M","-0.18%"
"01/25/2022","28.450","27.250","28.750","27.250","2.43M","5.37%"
"01/24/2022","27.000","27.750","28.000","27.000","2.22M","-2.53%"
"01/21/2022","27.700","28.150","28.200","27.700","1.12M","-1.42%"
"01/20/2022","28.100","27.900","28.200","27.900","329.80K","0.72%"
"01/19/2022","27.900","28.100","28.300","27.900","1.45M","-0.89%"
"01/18/2022","28.150","28.700","28.700","28.050","2.56M","-1.40%"
"01/17/2022","28.550","28.550","28.900","28.500","1.08M","0.18%"
"01/14/2022","28.500","28.300","28.500","28.250","1.34M","0.71%"
"01/13/2022","28.300","28.450","28.650","28.250","4.40M","-0.53%"
"01/12/2022","28.450","28.800","28.800","28.300","2.40M","-1.56%"
"01/11/2022","28.900","29.300","29.800","28.500","4.84M","-3.02%"
"01/10/2022","29.800","29.950","30.300","29.000","1.82M","-0.67%"
"01/07/2022","30.000","30.200","30.400","30.000","870.60K","-0.66%"
"01/06/2022","30.200","30.300","30.500","30.150","1.19M","-0.17%"
"01/05/2022","30.250","30.200","31.000","30.200","2.32M","0.17%"
"01/03/2022","30.200","30.150","30.450","30.150","668.60K","-0.98%"
"12/31/2021","30.500","31.500","31.500","30.200","2.74M","-3.17%"
"12/29/2021","31.500","31.000","31.500","30.500","1.02M","1.45%"
"12/28/2021","31.050","31.000","31.050","30.200","1.14M","0.16%"
"12/27/2021","31.000","30.050","31.000","30.000","9.39M","3.16%"
"12/24/2021","30.050","30.400","30.400","30.050","731.10K","-0.99%"
"12/23/2021","30.350","30.300","30.500","30.100","934.60K","0.17%"
"12/22/2021","30.300","30.400","30.500","29.750","3.84M","-0.66%"
"12/21/2021","30.500","30.650","30.950","30.350","1.09M","-1.61%"
"12/20/2021","31.000","30.550","31.400","30.350","3.21M","-0.16%"
"12/17/2021","31.050","31.300","31.850","30.000","2.06M","-0.80%"
"12/16/2021","31.300","31.300","31.800","31.000","1.20M","-2.19%"
"12/15/2021","32.000","32.200","32.250","30.300","2.62M","-0.62%"
"12/14/2021","32.200","33.400","33.400","32.200","6.35M","-3.30%"
"12/13/2021","33.300","33.200","33.700","32.100","8.10M","0.91%"
"12/10/2021","33.000","31.850","33.200","31.850","8.38M","3.45%"
"12/09/2021","31.900","31.500","32.200","31.400","7.46M","1.92%"
"12/07/2021","31.300","31.050","31.900","31.050","4.82M","0.97%"
"12/06/2021","31.000","30.500","31.300","30.500","1.56M","0.00%"
"12/03/2021","31.000","31.200","31.200","30.450","1.33M","-0.64%"
"12/02/2021","31.200","31.300","31.300","30.200","757.30K","-0.95%"
"12/01/2021","31.500","31.900","31.900","30.900","2.76M","-1.25%"
"11/29/2021","31.900","30.900","31.900","30.000","4.52M","2.57%"
"11/26/2021","31.100","31.150","31.400","31.000","1.57M","0.32%"
"11/25/2021","31.000","30.500","31.150","30.500","3.63M","1.97%"
"11/24/2021","30.400","30.700","30.800","29.800","1.34M","-0.65%"
"11/23/2021","30.600","30.050","30.600","29.600","1.47M","1.83%"
"11/22/2021","30.050","30.000","30.400","29.700","1.36M","0.17%"
"11/19/2021","30.000","29.750","30.000","29.550","773.20K","0.84%"
"11/18/2021","29.750","29.850","30.000","29.600","1.85M","1.02%"
"11/17/2021","29.450","28.850","29.500","28.850","701.70K","2.61%"
"11/16/2021","28.700","29.850","29.950","28.650","5.21M","-4.01%"
"11/15/2021","29.900","30.300","30.300","29.800","1.68M","-1.32%"
"11/12/2021","30.300","30.100","30.600","30.000","2.33M","0.00%"
"11/11/2021","30.300","30.150","30.750","30.150","620.20K","0.33%"
"11/10/2021","30.200","30.800","30.800","30.200","1.23M","0.00%"
"11/09/2021","30.200","30.100","30.950","30.000","1.86M","0.17%"
"11/08/2021","30.150","31.400","31.450","29.900","3.21M","-3.52%"
"11/05/2021","31.250","30.850","31.450","30.800","6.28M","1.46%"
"11/04/2021","30.800","29.700","30.800","29.350","2.17M","3.70%"
"11/03/2021","29.700","30.000","30.000","29.000","1.89M","-1.49%"
"11/02/2021","30.150","31.200","31.800","29.600","9.82M","-3.37%"
"10/29/2021","31.200","31.200","31.800","30.150","8.04M","0.00%"
"10/28/2021","31.200","31.750","31.900","30.500","4.51M","-1.42%"
"10/27/2021","31.650","30.400","31.650","30.300","7.00M","6.21%"
"10/26/2021","29.800","28.600","30.300","28.300","4.33M","4.56%"
"10/25/2021","28.500","28.700","28.800","28.150","1.50M","0.35%"
"10/22/2021","28.400","28.350","28.800","28.150","1.20M","1.43%"
"10/21/2021","28.000","29.200","29.200","28.000","2.72M","-3.45%"
"10/20/2021","29.000","28.650","29.300","28.600","1.77M","1.75%"
"10/19/2021","28.500","28.500","28.900","28.000","4.80M","0.18%"
