"Date","Price","Open","High","Low","Vol.","Change %"
"04/23/2020","14.040","14.640","14.800","14.040","1.24M","-3.70%"
"04/22/2020","14.580","14.560","14.580","13.720","2.07M","0.14%"
"04/21/2020","14.560","14.540","14.860","14.200","2.66M","-2.93%"
"04/20/2020","15.000","14.900","15.080","14.460","2.14M","0.13%"
"04/17/2020","14.980","14.340","15.060","14.340","3.04M","4.76%"
"04/16/2020","14.300","13.960","14.380","13.220","1.96M","2.14%"
"04/15/2020","14.000","13.480","14.000","13.040","3.12M","7.69%"
"04/14/2020","13.000","12.600","13.140","12.600","14.12M","2.36%"
"04/13/2020","12.700","12.600","13.000","12.480","1.12M","0.95%"
"04/08/2020","12.580","12.640","12.940","12.500","3.53M","-0.79%"
"04/07/2020","12.680","13.000","13.000","12.560","1.25M","0.63%"
"04/06/2020","12.600","12.700","12.720","12.500","1.60M","-0.79%"
"04/03/2020","12.700","12.980","12.980","12.700","68.20K","-2.16%"
"04/02/2020","12.980","12.840","12.980","12.800","85.90K","1.09%"
"04/01/2020","12.840","13.100","13.100","12.840","695.80K","-0.93%"
"03/31/2020","12.960","12.840","13.300","12.840","1.07M","1.25%"
"03/30/2020","12.800","13.480","13.480","12.480","974.70K","-5.19%"
"03/27/2020","13.500","13.000","13.500","12.980","5.28M","7.14%"
"03/26/2020","12.600","12.700","13.200","12.600","3.18M","0.80%"
"03/25/2020","12.500","13.000","13.900","12.500","4.70M","-1.57%"
"03/24/2020","12.700","12.500","12.980","12.480","3.97M","1.60%"
"03/23/2020","12.500","12.340","12.540","12.300","1.53M","1.30%"
"03/20/2020","12.340","11.040","12.980","11.040","2.09M","2.83%"
"03/19/2020","12.000","13.000","13.500","12.000","5.62M","-16.08%"
"03/17/2020","14.300","13.700","14.300","13.100","2.87M","0.42%"
"03/16/2020","14.240","13.643","14.240","13.045","2.87M","-7.74%"
"03/13/2020","15.435","13.742","15.435","10.456","9.03M","8.09%"
"03/12/2020","14.280","16.929","16.929","13.941","3.94M","-15.75%"
"03/11/2020","16.949","16.889","17.227","16.829","871.60K","-0.47%"
"03/10/2020","17.028","17.128","17.128","16.451","906.70K","-1.16%"
"03/09/2020","17.227","17.845","17.845","15.933","2.88M","-4.42%"
"03/06/2020","18.024","18.004","18.024","17.905","694.70K","0.11%"
"03/05/2020","18.004","18.004","18.044","17.964","3.42M","0.00%"
"03/04/2020","18.004","18.024","18.024","17.885","600.20K","-0.11%"
"03/03/2020","18.024","18.303","18.303","17.924","3.18M","0.00%"
"03/02/2020","18.024","18.024","18.323","18.004","1.65M","0.00%"
"02/28/2020","18.024","18.263","18.263","17.865","1.88M","-1.42%"
"02/27/2020","18.283","18.402","18.482","18.263","1.31M","-0.76%"
"02/26/2020","18.422","18.422","18.462","18.024","3.51M","-0.86%"
"02/24/2020","18.582","18.681","18.701","18.522","266.90K","-0.53%"
"02/21/2020","18.681","18.741","18.741","18.641","966.20K","-0.21%"
"02/20/2020","18.721","18.661","18.801","18.661","908.90K","0.43%"
"02/19/2020","18.641","18.641","18.661","18.622","3.55M","-0.11%"
"02/18/2020","18.661","18.641","18.781","18.641","2.79M","-0.43%"
"02/17/2020","18.741","18.821","18.821","18.661","421.80K","-0.32%"
"02/14/2020","18.801","18.781","18.821","18.781","2.85M","0.11%"
"02/13/2020","18.781","18.781","18.821","18.721","772.50K","0.00%"
"02/12/2020","18.781","18.801","18.801","18.641","399.30K","-0.11%"
"02/11/2020","18.801","18.821","18.821","18.641","349.10K","0.43%"
"02/10/2020","18.721","18.721","18.721","18.283","728.90K","-0.11%"
"02/07/2020","18.741","18.462","18.761","18.462","260.00K","1.51%"
"02/06/2020","18.462","18.801","18.801","18.163","1.33M","-1.90%"
"02/05/2020","18.821","18.422","18.821","18.144","4.84M","2.16%"
"02/04/2020","18.422","18.482","18.602","18.402","5.52M","-0.32%"
"02/03/2020","18.482","18.761","18.781","18.323","6.07M","-1.49%"
"01/31/2020","18.761","18.841","18.841","18.721","3.54M","-0.42%"
"01/30/2020","18.841","18.821","18.920","18.821","3.96M","0.11%"
"01/29/2020","18.821","18.761","18.880","18.761","1.34M","0.32%"
"01/28/2020","18.761","18.821","18.821","18.721","915.60K","0.00%"
"01/27/2020","18.761","18.761","18.781","18.701","505.10K","0.11%"
"01/24/2020","18.741","18.701","18.821","18.681","2.00M","0.32%"
"01/23/2020","18.681","18.562","18.681","18.542","1.50M","0.86%"
"01/22/2020","18.522","18.522","18.542","18.482","498.50K","0.00%"
"01/21/2020","18.522","18.502","18.562","18.502","3.31M","0.11%"
"01/20/2020","18.502","18.522","18.522","18.323","3.20M","-0.11%"
"01/17/2020","18.522","18.542","18.542","18.482","3.01M","0.00%"
"01/16/2020","18.522","18.522","18.622","18.502","3.29M","0.00%"
"01/15/2020","18.522","18.402","18.622","18.323","7.11M","0.65%"
"01/14/2020","18.402","18.323","18.522","18.124","2.55M","1.54%"
"01/13/2020","18.124","18.383","18.402","17.905","1.10M","0.00%"
"01/10/2020","18.124","18.383","18.402","17.905","1.10M","-1.41%"
"01/09/2020","18.383","18.064","18.383","18.064","1.84M","1.99%"
"01/08/2020","18.024","18.124","18.183","17.905","623.70K","-1.09%"
"01/07/2020","18.223","18.303","18.303","17.905","134.90K","-0.44%"
"01/06/2020","18.303","17.825","18.402","17.825","666.40K","2.68%"
"01/03/2020","17.825","17.865","17.924","17.825","4.78M","-0.22%"
"01/02/2020","17.865","17.924","17.924","17.825","868.30K","-0.33%"
"12/27/2019","17.924","17.725","17.924","17.705","182.90K","1.69%"
"12/26/2019","17.626","17.446","17.626","17.367","1.00M","0.00%"
"12/23/2019","17.626","17.765","17.765","17.128","4.10M","-0.78%"
"12/20/2019","17.765","18.084","18.084","17.307","1.96M","-1.76%"
"12/19/2019","18.084","18.462","18.462","18.084","248.70K","-1.30%"
"12/18/2019","18.323","18.323","18.422","18.144","5.37M","-0.43%"
"12/17/2019","18.402","18.383","18.442","18.124","937.60K","-0.11%"
"12/16/2019","18.422","18.422","18.422","18.243","1.64M","0.00%"
"12/13/2019","18.422","18.104","18.422","17.825","2.66M","2.78%"
"12/12/2019","17.924","17.885","17.984","17.865","802.90K","0.22%"
"12/11/2019","17.885","17.905","18.004","17.825","4.83M","-0.11%"
"12/10/2019","17.905","18.024","18.024","17.885","1.21M","-0.66%"
"12/09/2019","18.024","18.343","18.363","17.865","2.39M","-1.74%"
"12/06/2019","18.343","18.920","18.920","18.323","2.53M","-2.95%"
"12/05/2019","18.900","18.920","18.920","18.741","1.78M","-0.11%"
"12/04/2019","18.920","18.920","18.920","18.741","4.12M","0.00%"
"12/03/2019","18.920","18.622","18.920","18.442","4.19M","2.70%"
"12/02/2019","18.422","18.522","18.661","18.383","3.69M","0.00%"
"11/29/2019","18.422","18.024","18.502","17.944","2.90M","2.21%"
"11/28/2019","18.024","18.263","18.263","17.885","475.80K","-1.31%"
"11/27/2019","18.263","18.144","18.263","18.104","1.75M","0.77%"
"11/26/2019","18.124","18.124","18.124","17.905","1.76M","0.00%"
"11/25/2019","18.124","18.024","18.124","17.606","1.83M","1.22%"
"11/22/2019","17.905","17.606","18.124","17.606","380.40K","1.70%"
"11/21/2019","17.606","17.964","18.104","17.606","916.90K","-2.00%"
"11/20/2019","17.964","18.124","18.124","17.725","1.09M","-0.88%"
"11/19/2019","18.124","18.223","18.283","18.124","537.60K","-0.55%"
"11/18/2019","18.223","18.283","18.323","18.024","1.75M","0.00%"
"11/15/2019","18.223","18.223","18.303","18.183","3.94M","0.00%"
"11/14/2019","18.223","17.745","18.323","17.745","3.73M","2.81%"
"11/13/2019","17.725","17.606","17.885","17.466","4.29M","2.30%"
"11/12/2019","17.327","17.148","17.626","17.128","4.12M","1.05%"
"11/11/2019","17.148","17.108","17.168","16.929","2.86M","0.12%"
"11/08/2019","17.128","17.088","17.128","16.789","1.52M","0.58%"
"11/07/2019","17.028","17.128","17.128","16.929","336.60K","-0.58%"
"11/06/2019","17.128","16.869","17.128","16.769","3.00M","1.18%"
"11/05/2019","16.929","16.789","16.929","16.769","3.11M","1.07%"
"11/04/2019","16.749","16.431","16.829","16.431","902.00K","1.94%"
"10/31/2019","16.431","16.491","16.570","16.431","579.90K","-0.12%"
"10/30/2019","16.451","16.909","16.909","16.451","351.30K","-2.82%"
"10/29/2019","16.929","16.710","16.929","16.451","881.10K","0.00%"
"10/28/2019","16.929","16.451","16.929","16.331","771.40K","3.28%"
"10/25/2019","16.391","16.491","16.510","16.371","297.00K","0.24%"
"10/24/2019","16.351","16.331","16.510","16.331","310.90K","0.12%"
"10/23/2019","16.331","16.331","16.351","16.252","1.01M","0.00%"
"10/22/2019","16.331","16.371","16.371","15.933","1.93M","0.00%"
"10/21/2019","16.331","16.291","16.431","16.252","4.07M","0.00%"
"10/18/2019","16.331","16.271","16.431","16.271","1.88M","0.24%"
"10/17/2019","16.291","16.789","16.789","16.152","1.22M","-2.73%"
"10/16/2019","16.749","16.331","16.769","16.331","274.50K","2.56%"
"10/15/2019","16.331","16.152","16.630","16.152","1.17M","1.11%"
"10/14/2019","16.152","16.730","16.730","16.132","1.16M","-3.34%"
"10/11/2019","16.710","16.730","16.809","16.590","307.40K","-0.12%"
"10/10/2019","16.730","16.630","16.730","16.510","567.30K","0.00%"
"10/09/2019","16.730","16.590","16.909","16.491","1.18M","0.00%"
"10/08/2019","16.730","16.929","16.929","16.590","1.16M","-1.18%"
"10/07/2019","16.929","16.889","16.929","16.730","283.70K","0.35%"
"10/04/2019","16.869","16.670","16.869","16.670","1.71M","1.32%"
"10/03/2019","16.650","16.530","16.650","16.431","1.38M","0.72%"
"10/02/2019","16.530","16.431","16.590","16.331","7.73M","0.61%"
"10/01/2019","16.431","16.431","16.451","16.431","1.15M","0.00%"
"09/30/2019","16.431","16.510","16.510","16.331","1.86M","-0.48%"
"09/27/2019","16.510","16.192","16.590","16.192","809.50K","1.84%"
"09/26/2019","16.212","15.933","16.212","15.933","245.00K","2.26%"
"09/25/2019","15.853","16.212","16.212","15.853","440.70K","-2.09%"
"09/24/2019","16.192","15.973","16.232","15.933","1.77M","0.62%"
"09/23/2019","16.092","16.212","16.212","16.032","3.58M","-0.74%"
"09/20/2019","16.212","16.530","16.570","16.192","3.78M","-1.93%"
"09/19/2019","16.530","16.351","16.530","16.232","3.82M","1.10%"
"09/18/2019","16.351","16.351","16.411","16.331","4.06M","-0.12%"
"09/17/2019","16.371","16.331","16.391","16.331","1.90M","0.00%"
"09/16/2019","16.371","16.550","16.630","16.351","4.87M","-1.67%"
"09/13/2019","16.650","16.730","16.730","16.570","1.97M","-0.48%"
"09/12/2019","16.730","16.670","16.730","16.530","741.60K","0.36%"
"09/11/2019","16.670","16.431","16.670","16.431","1.57M","1.33%"
"09/10/2019","16.451","16.530","16.530","16.371","151.10K","-0.60%"
"09/09/2019","16.550","16.630","16.630","16.491","1.77M","-0.48%"
"09/06/2019","16.630","16.710","16.730","16.530","1.79M","-0.60%"
"09/05/2019","16.730","16.431","16.730","16.331","861.00K","1.45%"
"09/04/2019","16.491","16.710","16.710","16.431","616.60K","-1.19%"
"09/03/2019","16.690","16.730","16.809","16.431","455.80K","-0.83%"
"09/02/2019","16.829","16.730","16.889","16.092","1.85M","0.00%"
"08/30/2019","16.829","16.809","17.028","16.730","2.57M","0.12%"
"08/29/2019","16.809","16.690","16.829","16.670","1.03M","0.48%"
"08/28/2019","16.730","16.550","16.730","16.510","1.65M","1.33%"
"08/27/2019","16.510","16.590","16.590","16.491","2.11M","-0.48%"
"08/23/2019","16.590","16.550","16.590","16.471","1.26M","0.36%"
"08/22/2019","16.530","16.331","16.550","16.331","2.26M","0.12%"
"08/20/2019","16.510","15.813","16.650","15.793","3.26M","4.67%"
"08/19/2019","15.774","15.734","15.813","15.634","260.90K","0.00%"
"08/16/2019","15.774","15.634","15.813","15.634","353.60K","0.89%"
"08/15/2019","15.634","15.694","15.714","15.315","1.15M","-0.51%"
"08/14/2019","15.714","15.634","15.734","15.554","1.05M","0.38%"
"08/13/2019","15.654","15.654","15.674","15.574","2.38M","0.00%"
"08/09/2019","15.654","15.634","15.714","15.594","7.59M","0.26%"
"08/08/2019","15.614","15.634","15.694","15.535","2.44M","-0.25%"
"08/07/2019","15.654","15.614","15.793","15.594","1.91M","0.26%"
"08/06/2019","15.614","15.694","15.694","15.535","1.76M","-0.76%"
"08/05/2019","15.734","15.694","15.754","15.574","2.28M","-0.50%"
"08/02/2019","15.813","15.435","15.933","15.435","1.51M","2.45%"
"08/01/2019","15.435","15.634","15.634","15.335","4.72M","-1.27%"
"07/31/2019","15.634","15.833","15.833","15.435","5.82M","-1.26%"
"07/30/2019","15.833","15.893","15.893","15.734","909.90K","-0.38%"
"07/29/2019","15.893","15.873","15.893","15.853","317.20K","0.13%"
"07/26/2019","15.873","15.933","15.933","15.813","7.93M","0.25%"
"07/25/2019","15.833","15.873","15.993","15.594","6.35M","-0.50%"
"07/24/2019","15.913","16.132","16.192","15.554","4.85M","-0.99%"
"07/23/2019","16.072","15.654","16.112","15.614","7.15M","3.46%"
"07/22/2019","15.535","15.116","15.754","15.116","7.65M","3.04%"
"07/19/2019","15.076","15.594","15.594","14.957","16.70M","-3.57%"
"07/18/2019","15.634","16.291","16.291","15.614","13.00M","-4.15%"
"07/17/2019","16.311","16.650","16.650","16.291","8.48M","-2.03%"
"07/16/2019","16.650","16.789","16.829","16.650","6.73M","-0.71%"
"07/15/2019","16.769","16.749","16.829","16.749","1.51M","0.12%"
"07/12/2019","16.749","16.789","16.849","16.749","1.13M","-0.24%"
"07/11/2019","16.789","16.809","16.829","16.749","1.49M","-0.12%"
"07/10/2019","16.809","16.829","16.869","16.789","416.60K","-0.35%"
"07/09/2019","16.869","16.829","16.929","16.829","894.40K","0.24%"
"07/08/2019","16.829","16.889","17.008","16.829","354.40K","-0.24%"
"07/05/2019","16.869","16.869","16.929","16.849","245.80K","0.12%"
"07/04/2019","16.849","17.028","17.028","16.849","557.60K","-0.24%"
"07/03/2019","16.889","16.949","17.207","16.769","1.17M","-1.28%"
"07/02/2019","17.108","16.929","17.128","16.929","482.80K","1.78%"
"07/01/2019","16.809","16.749","17.128","16.749","1.30M","0.48%"
"06/28/2019","16.730","16.929","17.168","16.730","2.35M","-1.18%"
"06/27/2019","16.929","17.347","17.427","16.829","2.67M","-2.41%"
"06/26/2019","17.347","17.207","17.427","17.148","3.48M","0.81%"
"06/25/2019","17.207","17.227","17.287","17.108","1.51M","0.00%"
"06/24/2019","17.207","17.327","17.327","17.148","702.10K","-0.69%"
"06/21/2019","17.327","16.949","17.327","16.909","1.52M","2.35%"
"06/20/2019","16.929","16.849","16.988","16.829","3.02M","0.83%"
"06/19/2019","16.789","16.789","16.929","16.789","2.10M","0.00%"
"06/18/2019","16.789","16.630","16.909","16.630","373.00K","1.57%"
"06/17/2019","16.530","16.471","16.710","16.471","3.35M","0.12%"
"06/14/2019","16.510","16.510","16.650","16.471","1.73M","-0.24%"
"06/13/2019","16.550","17.028","17.088","16.431","2.28M","-2.35%"
"06/11/2019","16.949","17.028","17.048","16.929","2.99M","0.12%"
"06/10/2019","16.929","16.929","16.969","16.929","606.60K","0.00%"
"06/07/2019","16.929","16.929","17.088","16.909","492.30K","-0.23%"
"06/06/2019","16.969","17.028","17.128","16.929","1.87M","0.24%"
"06/04/2019","16.929","16.889","17.068","16.829","2.87M","0.24%"
"06/03/2019","16.889","16.929","17.307","16.849","3.53M","-0.12%"
"05/31/2019","16.909","16.929","17.028","16.730","1.28M","-0.12%"
"05/30/2019","16.929","16.829","16.929","16.670","1.19M","0.00%"
"05/29/2019","16.929","17.048","17.048","16.630","662.30K","-0.93%"
"05/28/2019","17.088","16.271","17.088","16.271","5.11M","5.02%"
"05/27/2019","16.271","16.351","16.411","16.271","522.50K","-0.49%"
"05/24/2019","16.351","16.311","16.451","16.271","430.70K","0.12%"
"05/23/2019","16.331","16.471","16.491","16.311","552.50K","0.00%"
"05/22/2019","16.331","16.291","16.610","16.291","1.89M","0.24%"
"05/21/2019","16.291","16.630","16.630","16.212","1.66M","-2.04%"
"05/20/2019","16.630","16.650","16.769","16.530","1.49M","0.72%"
"05/17/2019","16.510","16.471","16.690","16.451","1.90M","0.48%"
"05/16/2019","16.431","16.471","16.690","16.391","7.03M","-0.12%"
"05/15/2019","16.451","16.411","16.710","16.411","3.13M","0.36%"
"05/14/2019","16.391","16.132","16.431","16.112","2.94M","1.60%"
"05/10/2019","16.132","15.754","16.331","15.734","1.46M","1.12%"
"05/09/2019","15.953","16.471","16.690","15.933","2.66M","-2.79%"
"05/08/2019","16.411","16.809","16.889","16.172","3.00M","-2.14%"
"05/07/2019","16.769","16.610","16.829","16.590","1.65M","1.45%"
"05/06/2019","16.530","16.530","16.730","16.530","176.20K","0.00%"
"05/03/2019","16.530","16.988","17.028","16.530","1.63M","-2.35%"
"05/02/2019","16.929","16.610","17.128","16.570","3.40M","1.92%"
"04/30/2019","16.610","16.610","16.630","16.530","331.70K","-0.12%"
"04/29/2019","16.630","16.530","16.690","16.431","2.48M","1.21%"
"04/26/2019","16.431","16.730","16.730","16.431","1.13M","-1.79%"
"04/25/2019","16.730","16.929","16.969","16.431","858.50K","-1.52%"
"04/24/2019","16.988","17.028","17.227","16.929","9.27M","0.35%"
"04/23/2019","16.929","16.192","16.929","16.192","8.24M","4.55%"
"04/22/2019","16.192","16.072","16.271","16.052","1.34M","0.74%"
"04/17/2019","16.072","16.152","16.192","16.052","1.56M","-0.62%"
"04/16/2019","16.172","16.112","16.291","15.993","1.05M","0.37%"
"04/15/2019","16.112","15.933","16.371","15.933","4.69M","1.12%"
"04/12/2019","15.933","15.793","16.212","15.793","3.41M","1.01%"
"04/11/2019","15.774","15.335","15.833","15.335","1.71M","2.86%"
"04/10/2019","15.335","15.535","15.535","15.296","5.31M","0.00%"
"04/08/2019","15.335","15.435","15.654","15.116","1.72M","0.52%"
"04/05/2019","15.256","15.415","15.415","15.236","1.00M","0.39%"
"04/04/2019","15.196","15.495","15.495","15.156","2.86M","-1.80%"
"04/03/2019","15.475","15.515","15.554","15.415","3.16M","-0.26%"
"04/02/2019","15.515","15.335","15.515","15.236","5.47M","0.65%"
"04/01/2019","15.415","15.634","15.634","15.136","6.48M","0.00%"
"03/29/2019","15.415","15.136","15.475","15.076","4.83M","1.84%"
"03/28/2019","15.136","15.256","15.256","15.096","4.32M","-0.65%"
"03/27/2019","15.236","15.116","15.315","14.937","1.45M","1.32%"
"03/26/2019","15.037","15.634","15.734","14.957","12.35M","-3.82%"
"03/25/2019","15.634","15.554","15.734","15.335","2.73M","0.51%"
"03/22/2019","15.554","15.535","15.754","15.256","1.05M","0.13%"
"03/21/2019","15.535","15.535","15.813","15.535","558.60K","0.00%"
"03/20/2019","15.535","15.335","15.634","15.256","790.00K","1.96%"
"03/19/2019","15.236","15.554","15.634","15.236","796.60K","-1.13%"
"03/18/2019","15.410","15.528","15.706","15.370","969.10K","0.91%"
"03/15/2019","15.271","15.231","15.330","15.093","45.14M","0.26%"
"03/14/2019","15.231","15.528","15.706","15.053","12.98M","-1.53%"
"03/13/2019","15.469","15.588","15.588","15.410","3.74M","-0.38%"
"03/12/2019","15.528","15.330","15.904","15.330","10.19M","2.75%"
"03/11/2019","15.113","15.231","15.390","15.073","6.97M","0.53%"
"03/08/2019","15.034","14.935","15.410","14.895","12.70M","1.20%"
"03/07/2019","14.856","15.053","15.073","14.737","6.28M","0.81%"
"03/06/2019","14.737","14.717","15.073","14.658","9.87M","0.13%"
"03/05/2019","14.717","14.480","14.717","14.242","2.60M","1.64%"
"03/04/2019","14.480","14.242","14.717","14.223","3.92M","1.67%"
"03/01/2019","14.242","14.480","14.480","14.223","1.23M","-2.44%"
"02/28/2019","14.598","14.163","14.638","14.163","2.75M","3.22%"
"02/27/2019","14.144","14.341","14.697","14.144","4.04M","-3.12%"
"02/26/2019","14.598","14.064","14.737","14.064","5.07M","3.94%"
"02/22/2019","14.045","14.302","14.440","14.045","3.67M","-0.84%"
"02/21/2019","14.163","14.064","14.638","14.064","3.05M","0.56%"
"02/20/2019","14.084","14.440","14.440","14.084","2.99M","-2.20%"
"02/19/2019","14.401","14.816","14.816","14.302","2.03M","-2.28%"
"02/18/2019","14.737","14.045","14.796","13.906","7.44M","6.13%"
"02/15/2019","13.886","14.341","14.341","13.886","1.99M","-3.17%"
"02/14/2019","14.341","14.163","14.638","14.025","1.78M","-0.68%"
"02/13/2019","14.440","14.757","14.796","13.965","5.03M","-1.88%"
"02/12/2019","14.717","14.500","14.836","14.500","10.64M","1.78%"
"02/11/2019","14.460","14.460","14.500","14.341","3.47M","0.00%"
"02/08/2019","14.460","14.519","14.539","14.401","3.93M","0.00%"
"02/07/2019","14.460","14.539","14.539","14.401","6.55M","0.14%"
"02/06/2019","14.440","14.144","14.440","14.045","9.17M","2.82%"
"02/04/2019","14.045","13.649","14.045","13.629","6.91M","2.90%"
"02/01/2019","13.649","13.570","13.649","13.550","5.35M","0.58%"
"01/31/2019","13.570","13.451","13.629","13.451","4.14M","0.88%"
"01/30/2019","13.451","13.491","13.609","13.332","1.17M","-1.31%"
"01/29/2019","13.629","13.135","13.649","13.036","1.53M","4.08%"
"01/28/2019","13.095","13.214","13.214","13.095","572.80K","0.30%"
"01/25/2019","13.056","13.036","13.214","12.818","1.58M","1.85%"
"01/24/2019","12.818","12.897","13.234","12.680","1.81M","-0.31%"
"01/23/2019","12.858","13.075","13.154","12.858","2.49M","-1.66%"
"01/22/2019","13.075","13.154","13.550","13.075","764.20K","-0.15%"
"01/21/2019","13.095","13.115","13.352","13.095","1.59M","-0.15%"
"01/18/2019","13.115","13.689","13.689","13.115","1.34M","0.45%"
"01/17/2019","13.056","12.917","13.154","12.878","4.22M","1.07%"
"01/16/2019","12.917","13.293","13.372","12.897","3.77M","-2.83%"
"01/15/2019","13.293","13.649","13.649","13.135","4.89M","-2.47%"
"01/14/2019","13.629","13.847","13.847","13.629","3.22M","-0.14%"
"01/11/2019","13.649","13.689","13.728","13.590","7.72M","0.15%"
"01/10/2019","13.629","13.748","13.748","13.609","7.54M","0.00%"
"01/09/2019","13.629","13.748","13.847","13.609","3.19M","0.29%"
"01/08/2019","13.590","13.847","13.847","13.511","4.54M","-1.86%"
"01/07/2019","13.847","13.352","14.064","13.352","14.14M","4.48%"
"01/04/2019","13.253","12.858","13.352","12.759","6.82M","3.88%"
"01/03/2019","12.759","12.957","12.976","12.739","5.95M","-1.23%"
"01/02/2019","12.917","12.521","12.957","12.521","4.42M","3.65%"
"12/28/2018","12.462","12.462","12.462","12.363","7.37M","0.00%"
"12/27/2018","12.462","12.264","12.462","12.264","4.99M","1.61%"
"12/26/2018","12.264","11.888","12.264","11.888","825.60K","0.16%"
"12/21/2018","12.245","12.264","12.264","12.047","1.44M","-0.16%"
"12/20/2018","12.264","11.948","12.264","11.770","1.33M","2.65%"
"12/19/2018","11.948","11.968","11.968","11.928","268.20K","0.67%"
"12/18/2018","11.869","11.770","11.968","11.770","877.80K","0.84%"
"12/17/2018","11.770","11.968","11.968","11.770","1.88M","-1.65%"
"12/14/2018","11.968","11.869","12.067","11.869","920.60K","0.83%"
"12/13/2018","11.869","11.809","12.086","11.710","1.26M","1.01%"
"12/12/2018","11.750","11.691","11.968","11.691","464.80K","0.51%"
"12/11/2018","11.691","11.710","11.770","11.691","540.10K","-0.17%"
"12/10/2018","11.710","12.126","12.126","11.710","609.20K","-3.43%"
"12/07/2018","12.126","12.146","12.225","12.047","2.27M","-0.16%"
"12/06/2018","12.146","12.165","12.245","11.968","1.37M","0.00%"
"12/05/2018","12.146","12.245","12.343","12.106","515.30K","-0.81%"
"12/04/2018","12.245","11.849","12.264","11.849","2.41M","3.17%"
"12/03/2018","11.869","11.928","12.086","11.809","2.57M","-0.50%"
"11/29/2018","11.928","12.165","12.185","11.869","18.78M","-1.95%"
"11/28/2018","12.165","12.165","12.264","12.067","3.19M","0.99%"
"11/27/2018","12.047","12.047","12.165","11.809","3.10M","0.00%"
"11/26/2018","12.047","12.027","12.363","11.888","1.75M","0.50%"
"11/23/2018","11.987","11.790","12.067","11.770","1.94M","1.68%"
"11/22/2018","11.790","11.671","11.948","11.612","2.67M","1.02%"
"11/21/2018","11.671","12.067","12.067","11.631","4.58M","-3.44%"
"11/20/2018","12.086","12.185","12.185","12.086","1.76M","-1.13%"
"11/19/2018","12.225","12.225","12.343","11.968","6.04M","0.00%"
"11/16/2018","12.225","12.225","12.502","11.710","8.03M","-0.32%"
"11/15/2018","12.264","12.343","12.363","12.185","3.15M","-0.64%"
"11/14/2018","12.343","11.770","12.363","11.770","12.31M","6.30%"
"11/13/2018","11.612","11.572","11.671","11.434","1.92M","-0.34%"
"11/12/2018","11.651","11.513","11.671","11.394","1.02M","1.38%"
"11/09/2018","11.493","11.275","11.671","11.275","2.40M","1.40%"
"11/08/2018","11.335","11.354","11.374","11.077","1.21M","-0.35%"
"11/07/2018","11.374","11.176","11.374","11.117","3.23M","0.88%"
"11/06/2018","11.275","11.275","11.275","11.176","1.26M","0.00%"
"11/05/2018","11.275","11.275","11.374","11.077","638.70K","0.88%"
"10/31/2018","11.176","11.176","11.275","11.176","2.02M","0.00%"
"10/30/2018","11.176","11.374","11.374","11.176","2.19M","-1.74%"
"10/29/2018","11.374","10.899","11.374","10.899","1.36M","1.05%"
"10/26/2018","11.255","11.176","11.275","11.176","1.79M","0.71%"
"10/25/2018","11.176","11.275","11.275","10.880","2.34M","-1.22%"
"10/24/2018","11.315","11.275","11.315","11.077","1.27M","0.00%"
"10/23/2018","11.315","11.275","11.335","11.176","831.20K","0.35%"
