"Date","Price","Open","High","Low","Vol.","Change %"
"10/22/2018","11.275","11.077","11.275","10.880","1.09M","1.79%"
"10/19/2018","11.077","10.761","11.077","10.662","2.20M","2.94%"
"10/18/2018","10.761","10.801","10.801","10.741","1.40M","-0.55%"
"10/17/2018","10.820","10.820","10.959","10.761","2.72M","0.00%"
"10/16/2018","10.820","10.820","10.880","10.781","2.95M","0.00%"
"10/15/2018","10.820","10.979","10.979","10.801","6.17M","0.74%"
"10/12/2018","10.741","11.038","11.038","10.741","898.20K","-2.69%"
"10/11/2018","11.038","10.880","11.058","10.524","1.58M","-0.36%"
"10/10/2018","11.077","10.801","11.157","10.801","2.74M","2.38%"
"10/09/2018","10.820","10.781","10.840","10.702","2.24M","0.37%"
"10/08/2018","10.781","10.484","10.820","10.484","536.00K","0.55%"
"10/05/2018","10.721","10.385","10.761","10.385","1.67M","0.56%"
"10/04/2018","10.662","10.682","10.682","10.583","467.60K","-0.19%"
"10/03/2018","10.682","10.464","10.840","10.464","2.03M","1.89%"
"10/02/2018","10.484","10.959","10.959","10.425","5.87M","-6.19%"
"10/01/2018","11.176","10.286","11.176","10.187","2.28M","9.71%"
"09/28/2018","10.187","9.930","10.286","9.930","1.16M","0.86%"
"09/27/2018","10.100","10.000","10.280","10.000","2.72M","0.60%"
"09/26/2018","10.040","10.300","10.400","9.980","2.36M","-2.33%"
"09/25/2018","10.280","10.300","10.380","10.240","1.64M","0.19%"
"09/24/2018","10.260","10.200","10.280","10.200","1.49M","1.38%"
"09/21/2018","10.120","10.360","10.360","9.940","10.15M","-2.50%"
"09/20/2018","10.380","10.460","10.460","10.300","4.38M","-0.76%"
"09/19/2018","10.460","10.400","10.480","10.400","4.02M","0.58%"
"09/18/2018","10.400","10.540","10.780","10.380","3.88M","-3.53%"
"09/17/2018","10.780","10.640","10.780","10.520","2.95M","1.13%"
"09/14/2018","10.660","10.700","10.800","10.620","1.70M","-0.19%"
"09/13/2018","10.680","10.700","10.800","10.640","3.71M","0.00%"
"09/12/2018","10.680","10.800","10.820","10.660","6.39M","-1.11%"
"09/11/2018","10.800","10.600","10.900","10.600","2.59M","0.75%"
"09/10/2018","10.720","10.800","10.860","10.580","4.58M","-1.65%"
"09/07/2018","10.900","11.140","11.140","10.840","6.35M","-1.80%"
"09/06/2018","11.100","11.200","11.260","11.020","697.20K","-0.89%"
"09/05/2018","11.200","11.340","11.340","11.140","1.31M","-1.23%"
"09/04/2018","11.340","11.360","11.380","11.300","1.50M","-0.35%"
"09/03/2018","11.380","11.380","11.440","11.340","3.13M","-1.22%"
"08/31/2018","11.520","11.600","11.600","11.420","1.88M","-0.69%"
"08/30/2018","11.600","11.600","11.660","11.580","1.21M","0.00%"
"08/29/2018","11.600","11.780","11.780","11.580","852.70K","0.00%"
"08/28/2018","11.600","11.580","11.800","11.580","1.78M","0.17%"
"08/24/2018","11.580","11.660","11.660","11.560","5.19M","-0.17%"
"08/23/2018","11.600","11.600","11.660","11.580","5.76M","0.17%"
"08/22/2018","11.580","11.580","11.640","11.580","381.00K","-0.17%"
"08/20/2018","11.600","11.620","11.620","11.580","1.59M","-0.51%"
"08/17/2018","11.660","11.660","11.800","11.600","2.29M","0.00%"
"08/16/2018","11.660","11.800","11.800","11.640","313.60K","-1.35%"
"08/15/2018","11.820","11.800","12.000","11.780","2.71M","1.03%"
"08/14/2018","11.700","11.800","11.820","11.680","612.60K","0.17%"
"08/13/2018","11.680","11.700","11.780","11.540","4.51M","1.21%"
"08/10/2018","11.540","11.540","11.720","11.520","5.96M","-0.17%"
"08/09/2018","11.560","11.700","11.700","11.500","2.09M","-1.20%"
"08/08/2018","11.700","11.800","11.840","11.440","3.44M","-1.35%"
"08/07/2018","11.860","11.840","12.000","11.480","2.28M","0.17%"
"08/06/2018","11.840","11.860","11.860","11.800","602.40K","-0.17%"
"08/03/2018","11.860","12.000","12.000","11.800","1.28M","-1.33%"
"08/02/2018","12.020","12.020","12.100","11.900","472.10K","0.17%"
"08/01/2018","12.000","11.900","12.060","11.780","1.67M","0.67%"
"07/31/2018","11.920","11.900","12.000","11.780","933.70K","-0.50%"
"07/30/2018","11.980","11.740","12.000","11.740","2.24M","2.04%"
"07/27/2018","11.740","11.660","11.800","11.660","314.70K","0.69%"
"07/26/2018","11.660","11.760","11.760","11.600","648.80K","-1.02%"
"07/25/2018","11.780","11.640","11.900","11.640","5.76M","2.43%"
"07/24/2018","11.500","11.440","11.600","11.340","556.30K","1.41%"
"07/23/2018","11.340","11.420","11.500","11.300","1.74M","1.25%"
"07/20/2018","11.200","11.160","11.440","11.140","540.60K","0.72%"
"07/19/2018","11.120","11.040","11.300","11.020","2.21M","0.54%"
"07/18/2018","11.060","11.600","11.600","11.060","7.89M","-4.66%"
"07/17/2018","11.600","11.800","11.800","11.500","1.74M","-1.69%"
"07/16/2018","11.800","12.000","12.000","11.660","1.45M","-1.67%"
"07/13/2018","12.000","12.040","12.040","11.920","3.20M","-0.33%"
"07/12/2018","12.040","12.080","12.080","12.000","2.85M","-0.17%"
"07/11/2018","12.060","11.980","12.060","11.960","789.80K","0.50%"
"07/10/2018","12.000","12.040","12.060","11.960","1.05M","0.00%"
"07/09/2018","12.000","12.000","12.040","11.900","257.00K","0.00%"
"07/06/2018","12.000","11.940","12.260","11.820","2.72M","0.67%"
"07/05/2018","11.920","11.900","11.940","11.820","497.10K","0.17%"
"07/04/2018","11.900","11.700","11.900","11.700","1.29M","1.71%"
"07/03/2018","11.700","11.880","11.880","11.680","9.10M","-1.68%"
"07/02/2018","11.900","11.980","11.980","11.760","828.60K","0.00%"
"06/29/2018","11.900","11.900","12.000","11.760","4.22M","0.85%"
"06/28/2018","11.800","11.580","12.020","11.540","3.32M","1.90%"
"06/27/2018","11.580","11.580","11.700","11.540","600.00K","0.00%"
"06/26/2018","11.580","11.760","11.760","11.540","401.80K","-1.36%"
"06/25/2018","11.740","11.600","11.760","11.480","8.11M","1.21%"
"06/22/2018","11.600","11.500","11.760","11.320","1.44M","0.87%"
"06/21/2018","11.500","11.700","11.700","11.400","885.20K","-1.71%"
"06/20/2018","11.700","11.740","11.760","11.500","341.80K","-0.68%"
"06/19/2018","11.780","11.520","11.780","11.300","2.99M","1.90%"
"06/18/2018","11.560","11.920","11.940","11.280","4.72M","-3.18%"
"06/14/2018","11.940","12.000","12.000","11.920","460.90K","-0.50%"
"06/13/2018","12.000","12.200","12.300","11.920","1.33M","-1.64%"
"06/11/2018","12.200","11.960","12.200","11.960","6.03M","2.01%"
"06/08/2018","11.960","12.200","12.300","11.920","5.36M","-1.48%"
"06/07/2018","12.140","11.940","12.240","11.940","6.66M","1.68%"
"06/06/2018","11.940","11.940","11.980","11.740","3.30M","0.34%"
"06/05/2018","11.900","11.800","11.940","11.780","6.44M","1.71%"
"06/04/2018","11.700","11.460","11.760","11.460","4.56M","2.45%"
"06/01/2018","11.420","11.200","11.420","11.200","1.70M","1.96%"
"05/31/2018","11.200","11.260","11.280","11.200","763.40K","-0.53%"
"05/30/2018","11.260","11.060","11.280","11.000","1.90M","1.44%"
"05/29/2018","11.100","11.060","11.140","11.020","1.04M","-0.36%"
"05/28/2018","11.140","11.320","11.320","11.100","323.90K","-1.42%"
"05/25/2018","11.300","11.040","11.340","11.000","1.37M","2.54%"
"05/24/2018","11.020","10.860","11.200","10.860","1.18M","0.18%"
"05/23/2018","11.000","11.400","11.400","10.860","5.45M","-3.51%"
"05/22/2018","11.400","11.520","11.520","11.300","908.60K","-1.04%"
"05/21/2018","11.520","11.480","11.900","11.140","2.13M","0.26%"
"05/18/2018","11.490","11.949","12.029","11.490","6.23M","-3.84%"
"05/17/2018","11.949","12.069","12.268","11.849","2.40M","-0.17%"
"05/16/2018","11.969","11.969","12.188","11.809","7.06M","1.53%"
"05/15/2018","11.789","11.470","12.069","11.171","13.43M","2.25%"
"05/11/2018","11.530","11.370","11.570","11.370","2.76M","1.95%"
"05/10/2018","11.310","11.211","11.430","11.171","5.13M","1.61%"
"05/09/2018","11.131","10.912","11.151","10.912","1.87M","2.01%"
"05/08/2018","10.912","10.832","10.951","10.792","191.60K","1.04%"
"05/07/2018","10.800","10.800","11.000","10.800","358.40K","0.19%"
"05/04/2018","10.780","10.740","10.800","10.740","229.20K","0.37%"
"05/03/2018","10.740","10.700","10.800","10.640","407.90K","0.19%"
"05/02/2018","10.720","10.820","10.820","10.700","1.75M","-0.56%"
"04/30/2018","10.780","10.980","11.000","10.760","783.50K","-1.10%"
"04/27/2018","10.900","10.800","10.980","10.780","641.10K","1.11%"
"04/26/2018","10.780","10.580","10.780","10.500","1.06M","1.70%"
"04/25/2018","10.600","10.700","10.800","10.600","1.07M","-1.30%"
"04/24/2018","10.740","10.960","10.960","10.700","2.77M","-0.56%"
"04/23/2018","10.800","10.900","11.200","10.600","2.68M","-0.92%"
"04/20/2018","10.900","10.640","10.900","10.640","522.00K","1.68%"
"04/19/2018","10.720","10.720","10.720","10.560","3.73M","0.00%"
"04/18/2018","10.720","10.640","10.800","10.600","1.40M","0.19%"
"04/17/2018","10.700","10.900","10.900","10.500","8.05M","-1.83%"
"04/16/2018","10.900","11.500","11.640","10.760","10.57M","-3.20%"
"04/13/2018","11.260","10.980","11.540","10.980","5.32M","2.55%"
"04/12/2018","10.980","10.820","11.200","10.700","2.69M","1.67%"
"04/11/2018","10.800","10.800","10.840","10.760","298.30K","0.19%"
"04/10/2018","10.780","10.840","10.860","10.680","842.30K","-0.55%"
"04/06/2018","10.840","10.840","11.000","10.780","1.59M","0.00%"
"04/05/2018","10.840","11.200","11.200","10.820","1.78M","-1.09%"
"04/04/2018","10.960","11.160","11.360","10.900","1.81M","-1.62%"
"04/03/2018","11.140","10.940","11.340","10.840","2.08M","2.01%"
"04/02/2018","10.920","10.900","11.000","10.700","1.53M","0.18%"
"03/28/2018","10.900","10.660","11.040","10.660","2.90M","-0.55%"
"03/27/2018","10.960","10.620","11.000","10.620","2.20M","3.98%"
"03/26/2018","10.540","10.540","10.820","10.400","4.31M","-2.41%"
"03/23/2018","10.800","10.880","10.880","10.500","5.41M","-1.46%"
"03/22/2018","10.960","11.200","11.200","10.960","2.11M","-0.72%"
"03/21/2018","11.040","11.020","11.680","10.840","8.04M","0.00%"
"03/20/2018","11.040","11.200","11.200","10.840","4.51M","-1.25%"
"03/19/2018","11.180","11.300","11.320","11.100","1.79M","-0.36%"
"03/16/2018","11.220","11.040","11.340","11.040","3.96M","1.81%"
"03/15/2018","11.020","11.000","11.220","10.960","5.32M","0.00%"
"03/14/2018","11.020","11.100","11.100","10.920","3.65M","0.00%"
"03/13/2018","11.020","11.180","11.220","10.960","2.94M","-1.43%"
"03/12/2018","11.180","11.300","11.340","11.100","584.10K","-0.36%"
"03/09/2018","11.220","11.340","11.600","11.220","1.72M","-0.71%"
"03/08/2018","11.300","11.020","11.700","10.900","8.49M","2.54%"
"03/07/2018","11.020","10.560","11.200","10.500","2.11M","3.96%"
"03/06/2018","10.600","10.740","10.780","10.600","1.39M","-1.30%"
"03/05/2018","10.740","10.620","10.900","10.600","689.60K","0.75%"
"03/02/2018","10.660","11.020","11.280","10.500","5.63M","-2.74%"
"03/01/2018","10.960","10.680","11.300","10.580","3.05M","2.43%"
"02/28/2018","10.700","10.860","10.860","10.640","5.47M","-1.47%"
"02/27/2018","10.860","10.880","10.880","10.540","3.97M","0.00%"
"02/26/2018","10.860","10.500","11.000","10.300","8.83M","2.45%"
"02/23/2018","10.600","10.700","10.780","10.520","5.87M","-2.39%"
"02/22/2018","10.860","11.000","11.000","10.500","6.23M","-1.27%"
"02/21/2018","11.000","11.020","11.100","10.820","4.58M","-0.36%"
"02/20/2018","11.040","11.700","11.800","11.000","6.46M","-3.16%"
"02/19/2018","11.400","10.860","11.600","10.600","8.62M","5.17%"
"02/15/2018","10.840","11.000","11.000","10.700","4.03M","-1.45%"
"02/14/2018","11.000","10.920","11.280","10.620","5.85M","0.92%"
"02/13/2018","10.900","11.080","11.300","10.800","7.43M","-1.62%"
"02/12/2018","11.080","10.900","11.380","10.900","38.11M","3.17%"
"02/09/2018","10.740","10.260","10.800","10.100","13.13M","4.07%"
"02/08/2018","10.320","10.040","10.400","9.980","17.70M","3.41%"
"02/07/2018","9.980","9.800","10.040","9.800","7.89M","2.67%"
"02/06/2018","9.720","9.600","9.890","9.550","10.48M","-2.31%"
"02/05/2018","9.950","9.500","9.950","9.240","7.55M","3.43%"
"02/02/2018","9.620","9.300","9.640","9.250","10.88M","3.44%"
"02/01/2018","9.300","9.280","9.640","9.280","5.05M","0.43%"
"01/31/2018","9.260","9.300","9.350","9.200","6.63M","-1.70%"
"01/30/2018","9.420","9.850","9.920","9.350","10.44M","-4.37%"
"01/29/2018","9.850","9.780","10.100","9.620","9.67M","0.72%"
"01/26/2018","9.780","9.800","9.860","9.600","4.10M","-0.10%"
"01/25/2018","9.790","9.520","9.920","9.520","14.45M","3.05%"
"01/24/2018","9.500","9.360","9.500","9.350","9.84M","1.60%"
"01/23/2018","9.350","9.000","9.350","8.900","8.65M","3.89%"
"01/22/2018","9.000","9.080","9.200","8.980","6.99M","-0.33%"
"01/19/2018","9.030","8.670","9.050","8.670","30.97M","4.39%"
"01/18/2018","8.650","8.840","8.870","8.610","9.28M","-1.82%"
"01/17/2018","8.810","9.030","9.040","8.600","8.18M","-2.11%"
"01/16/2018","9.000","8.750","9.040","8.680","13.06M","3.45%"
"01/15/2018","8.700","8.700","8.850","8.550","2.83M","0.00%"
"01/12/2018","8.700","8.680","8.840","8.680","3.88M","0.58%"
"01/11/2018","8.650","8.610","8.700","8.420","4.47M","0.46%"
"01/10/2018","8.610","8.550","8.720","8.550","6.63M","1.06%"
"01/09/2018","8.520","8.480","8.600","8.410","6.79M","0.47%"
"01/08/2018","8.480","8.220","8.480","8.160","7.58M","3.41%"
"01/05/2018","8.200","8.280","8.630","8.200","9.23M","-0.97%"
"01/04/2018","8.280","8.300","8.300","8.260","6.19M","-0.24%"
"01/03/2018","8.300","8.260","8.300","8.240","1.34M","0.24%"
"12/29/2017","8.280","8.190","8.380","8.170","4.46M","1.35%"
"12/28/2017","8.170","8.200","8.220","8.100","4.63M","-0.37%"
"12/27/2017","8.200","8.140","8.200","8.100","1.55M","0.74%"
"12/22/2017","8.140","8.100","8.150","8.080","589.00K","0.99%"
"12/21/2017","8.060","8.050","8.140","8.030","1.53M","-0.37%"
"12/20/2017","8.090","8.100","8.140","8.010","7.54M","-0.12%"
"12/19/2017","8.100","8.150","8.150","8.090","5.58M","-0.61%"
"12/18/2017","8.150","8.180","8.200","8.140","5.90M","-0.61%"
"12/15/2017","8.200","8.240","8.250","8.150","1.16M","-1.09%"
"12/14/2017","8.290","8.310","8.530","8.200","5.24M","-0.12%"
"12/13/2017","8.300","8.250","8.300","8.230","2.38M","0.97%"
"12/12/2017","8.220","8.210","8.250","8.140","1.42M","0.12%"
"12/11/2017","8.210","8.210","8.210","8.100","464.40K","0.24%"
"12/08/2017","8.190","8.110","8.230","8.090","1.34M","0.74%"
"12/07/2017","8.130","8.130","8.240","8.120","1.39M","-0.97%"
"12/06/2017","8.210","8.150","8.250","8.100","552.10K","-0.61%"
"12/05/2017","8.260","8.390","8.400","8.120","1.90M","-1.08%"
"12/04/2017","8.350","8.380","8.420","8.330","4.55M","0.24%"
"12/01/2017","8.330","8.310","8.440","8.310","10.76M","0.97%"
"11/29/2017","8.250","8.300","8.320","8.180","3.09M","-0.60%"
"11/28/2017","8.300","8.250","8.340","8.190","2.95M","1.22%"
"11/27/2017","8.200","8.150","8.320","8.150","4.75M","0.74%"
"11/24/2017","8.140","8.120","8.140","8.100","1.65M","0.49%"
"11/23/2017","8.100","8.100","8.110","8.050","4.96M","1.00%"
"11/22/2017","8.020","8.160","8.190","8.000","3.54M","-1.23%"
"11/21/2017","8.120","8.150","8.150","8.100","3.59M","-0.25%"
"11/20/2017","8.140","8.200","8.210","8.100","2.79M","-0.49%"
"11/17/2017","8.180","8.250","8.250","8.120","5.19M","0.99%"
"11/16/2017","8.100","8.200","8.230","8.020","3.09M","-0.12%"
"11/15/2017","8.110","8.250","8.300","8.110","1.29M","-1.70%"
"11/14/2017","8.250","8.200","8.450","8.200","1.66M","0.24%"
"11/13/2017","8.230","8.480","8.480","8.220","1.06M","-2.95%"
"11/10/2017","8.480","8.350","8.660","8.350","8.89M","2.17%"
"11/09/2017","8.300","8.110","8.350","8.040","3.73M","1.84%"
"11/08/2017","8.150","8.200","8.210","8.100","1.72M","-0.61%"
"11/07/2017","8.200","8.260","8.310","8.000","4.23M","-1.20%"
"11/06/2017","8.300","8.200","8.300","8.090","4.57M","-0.36%"
"11/03/2017","8.330","8.470","8.470","8.200","4.91M","-1.65%"
"11/02/2017","8.470","8.450","8.500","8.420","929.40K","-0.12%"
"10/30/2017","8.480","8.490","8.530","8.460","1.78M","-0.12%"
"10/27/2017","8.490","8.450","8.490","8.380","2.36M","0.83%"
"10/26/2017","8.420","8.550","8.550","8.420","3.12M","-0.82%"
"10/25/2017","8.490","8.500","8.540","8.430","1.48M","-0.12%"
"10/24/2017","8.500","8.450","8.520","8.430","689.10K","-0.58%"
"10/23/2017","8.550","8.640","8.640","8.450","494.70K","-0.81%"
"10/20/2017","8.620","8.600","8.620","8.450","2.15M","0.35%"
"10/19/2017","8.590","8.250","8.590","8.250","4.34M","4.25%"
"10/18/2017","8.240","7.980","8.240","7.950","4.90M","3.26%"
"10/17/2017","7.980","8.090","8.100","7.970","5.41M","-1.60%"
"10/13/2017","8.110","8.200","8.220","8.090","5.72M","-0.98%"
"10/12/2017","8.190","8.190","8.510","8.160","7.58M","0.00%"
"10/11/2017","8.190","8.360","8.360","8.190","3.70M","-2.15%"
"10/10/2017","8.370","8.550","8.570","8.350","8.44M","-2.11%"
"10/09/2017","8.550","8.600","8.600","8.520","1.43M","-0.58%"
"10/06/2017","8.600","8.530","8.700","8.530","1.53M","0.82%"
"10/05/2017","8.530","8.800","8.900","8.500","3.08M","-3.07%"
"10/04/2017","8.800","8.700","8.840","8.700","2.06M","1.15%"
"10/03/2017","8.700","8.900","8.900","8.680","4.57M","-2.25%"
"10/02/2017","8.900","8.960","8.960","8.850","2.44M","0.00%"
"09/29/2017","8.900","8.950","8.950","8.880","963.30K","0.68%"
"09/28/2017","8.840","8.880","9.000","8.800","9.43M","-0.23%"
"09/27/2017","8.860","8.600","8.860","8.600","1.50M","2.67%"
"09/26/2017","8.630","8.940","8.940","8.570","7.80M","-3.36%"
"09/25/2017","8.930","8.920","8.980","8.900","1.86M","0.34%"
"09/22/2017","8.900","9.080","9.250","8.900","1.80M","-1.98%"
"09/21/2017","9.080","8.970","9.180","8.950","1.83M","1.45%"
"09/20/2017","8.950","8.980","9.190","8.920","4.79M","0.90%"
"09/19/2017","8.870","9.130","9.180","8.760","9.34M","-1.99%"
"09/18/2017","9.050","9.400","9.400","9.050","8.38M","-3.72%"
"09/15/2017","9.400","9.500","9.500","9.300","1.64M","-1.05%"
"09/14/2017","9.500","9.480","9.500","9.300","1.69M","0.32%"
"09/13/2017","9.470","9.400","9.470","9.260","3.15M","0.74%"
"09/11/2017","9.400","9.490","9.500","9.350","2.06M","0.00%"
"09/08/2017","9.400","9.300","9.500","9.300","3.95M","1.08%"
"09/07/2017","9.300","9.420","9.700","9.280","6.41M","-1.06%"
"09/06/2017","9.400","9.150","9.440","9.050","5.82M","2.17%"
"09/05/2017","9.200","9.250","9.520","9.200","8.39M","-0.54%"
"09/04/2017","9.250","8.830","9.250","8.700","19.16M","4.28%"
"08/31/2017","8.870","8.740","8.880","8.660","5.17M","1.72%"
"08/30/2017","8.720","8.700","8.800","8.560","1.94M","0.23%"
"08/29/2017","8.700","8.780","8.790","8.690","2.37M","-0.68%"
"08/25/2017","8.760","8.540","8.770","8.520","831.60K","2.46%"
"08/24/2017","8.550","8.800","8.930","8.550","3.08M","-3.39%"
"08/23/2017","8.850","8.840","8.850","8.690","744.60K","0.11%"
"08/22/2017","8.840","8.890","8.900","8.630","1.38M","-0.67%"
"08/18/2017","8.900","8.840","8.950","8.790","7.25M","0.56%"
"08/17/2017","8.850","8.720","8.890","8.500","8.06M","1.49%"
"08/16/2017","8.720","8.800","8.870","8.640","7.43M","-1.13%"
"08/15/2017","8.820","8.330","8.820","8.330","11.69M","5.88%"
"08/14/2017","8.330","7.950","8.350","7.950","12.80M","3.09%"
"08/11/2017","8.080","8.340","8.340","7.870","6.20M","-3.12%"
"08/10/2017","8.340","8.230","8.460","8.200","5.84M","0.72%"
"08/09/2017","8.280","8.630","8.630","8.100","6.67M","-3.94%"
"08/08/2017","8.620","8.790","8.790","8.600","661.40K","-2.05%"
"08/07/2017","8.800","8.690","8.820","8.540","3.19M","0.92%"
"08/04/2017","8.720","8.740","8.850","8.670","2.26M","-0.23%"
"08/03/2017","8.740","8.880","8.900","8.730","1.14M","-1.58%"
"08/02/2017","8.880","8.740","9.000","8.690","2.72M","1.60%"
"08/01/2017","8.740","8.810","8.860","8.620","4.25M","-1.91%"
"07/31/2017","8.910","9.000","9.000","8.880","3.98M","-1.00%"
"07/28/2017","9.000","8.990","9.130","8.950","6.21M","0.00%"
"07/27/2017","9.000","8.980","9.150","8.750","8.33M","0.67%"
"07/26/2017","8.940","8.750","9.000","8.700","7.57M","2.17%"
"07/25/2017","8.750","8.800","8.950","8.620","4.96M","-0.68%"
"07/24/2017","8.810","8.850","8.850","8.700","3.52M","-0.45%"
"07/21/2017","8.850","8.920","9.010","8.590","5.82M","-0.45%"
"07/20/2017","8.890","8.750","9.080","8.750","20.96M","2.07%"
"07/19/2017","8.710","8.310","8.760","8.310","16.12M","5.07%"
"07/18/2017","8.290","8.090","8.370","7.900","14.89M","2.35%"
"07/17/2017","8.100","8.240","8.400","8.060","8.06M","-1.82%"
"07/14/2017","8.250","8.440","8.550","8.220","12.27M","-2.25%"
"07/13/2017","8.440","8.700","8.760","8.360","12.47M","-2.54%"
"07/12/2017","8.660","8.590","8.700","8.200","18.47M","0.81%"
"07/11/2017","8.590","8.630","8.650","8.150","21.62M","-0.46%"
"07/10/2017","8.630","8.630","8.800","8.600","4.47M","0.23%"
"07/07/2017","8.610","8.650","8.880","8.600","5.87M","-0.46%"
"07/06/2017","8.650","8.500","8.880","8.430","27.33M","2.00%"
"07/05/2017","8.480","8.010","8.500","7.950","28.12M","6.13%"
"07/04/2017","7.990","7.730","8.000","7.730","12.81M","3.36%"
"07/03/2017","7.730","7.940","7.950","7.730","6.44M","-2.64%"
"06/30/2017","7.940","7.950","8.050","7.710","16.45M","-0.13%"
"06/29/2017","7.950","7.980","8.040","7.890","6.41M","0.00%"
"06/28/2017","7.950","8.060","8.140","7.940","13.28M","-0.87%"
"06/27/2017","8.020","7.900","8.170","7.880","29.34M","1.52%"
"06/23/2017","7.900","7.540","7.900","7.430","25.38M","4.64%"
"06/22/2017","7.550","7.680","7.850","7.450","34.37M","-3.08%"
"06/21/2017","7.790","7.600","7.980","7.580","36.53M","2.77%"
"06/20/2017","7.580","7.050","7.580","7.040","45.57M","8.29%"
"06/19/2017","7.000","6.850","7.050","6.850","30.05M","2.64%"
"06/16/2017","6.820","6.700","6.990","6.700","23.39M","1.94%"
"06/15/2017","6.690","6.500","6.800","6.500","17.90M","3.40%"
"06/14/2017","6.470","6.580","6.600","6.320","9.02M","-1.67%"
"06/13/2017","6.580","6.590","6.600","6.500","13.15M","-0.15%"
"06/09/2017","6.590","6.500","6.610","6.480","6.87M","1.38%"
"06/08/2017","6.500","6.500","6.630","6.480","18.94M","0.15%"
"06/07/2017","6.490","6.250","6.490","6.190","20.39M","3.84%"
"06/06/2017","6.250","6.270","6.450","6.230","15.50M","-0.32%"
"06/05/2017","6.270","6.070","6.350","6.010","17.88M","3.29%"
"06/02/2017","6.070","6.160","6.350","6.020","35.48M","-2.10%"
"06/01/2017","6.200","5.750","6.270","5.750","56.50M","7.83%"
"05/31/2017","5.750","5.700","5.790","5.660","14.37M","0.88%"
"05/30/2017","5.700","5.410","5.760","5.400","56.41M","5.36%"
"05/29/2017","5.410","5.400","5.410","5.390","39.30M","-0.18%"
"05/26/2017","5.420","5.390","5.440","5.350","20.54M","0.74%"
"05/25/2017","5.380","5.380","5.400","5.340","11.61M","0.00%"
"05/24/2017","5.380","5.380","5.380","5.300","2.30M","-0.55%"
"05/23/2017","5.410","5.410","5.410","5.390","5.66M","0.37%"
"05/22/2017","5.390","5.410","5.430","5.390","4.60M","0.00%"
"05/19/2017","5.390","5.350","5.460","5.350","16.22M","0.75%"
"05/18/2017","5.350","5.420","5.420","5.320","15.95M","-1.47%"
"05/17/2017","5.430","5.400","5.430","5.380","5.80M","0.56%"
"05/16/2017","5.400","5.450","5.490","5.390","13.29M","-0.55%"
"05/15/2017","5.430","5.390","5.490","5.390","16.71M","0.74%"
"05/12/2017","5.390","5.410","5.410","5.350","5.20M","-0.19%"
"05/11/2017","5.400","5.380","5.420","5.340","9.40M","0.19%"
"05/10/2017","5.390","5.380","5.450","5.350","10.79M","0.19%"
"05/09/2017","5.380","5.390","5.390","5.330","4.50M","0.19%"
"05/08/2017","5.370","5.340","5.430","5.320","13.84M","0.56%"
"05/05/2017","5.340","5.360","5.360","5.320","13.42M","-0.37%"
"05/04/2017","5.360","5.290","5.380","5.270","14.27M","1.52%"
"05/03/2017","5.280","5.370","5.370","5.250","8.13M","-1.49%"
"05/02/2017","5.360","5.440","5.450","5.340","6.24M","-1.11%"
"04/27/2017","5.420","5.450","5.560","5.390","29.24M","0.00%"
"04/26/2017","5.420","5.260","5.460","5.230","38.30M","3.24%"
"04/25/2017","5.250","5.220","5.250","5.220","11.57M","0.77%"
"04/24/2017","5.210","5.230","5.240","5.190","6.06M","-0.38%"
"04/21/2017","5.230","5.240","5.260","5.220","7.81M","0.00%"
"04/20/2017","5.230","5.250","5.300","5.200","4.02M","-0.38%"
"04/19/2017","5.250","5.190","5.320","5.170","13.38M","1.16%"
"04/18/2017","5.190","5.220","5.220","5.160","4.93M","-0.38%"
"04/17/2017","5.210","5.280","5.280","5.200","3.39M","-1.33%"
"04/12/2017","5.280","5.240","5.330","5.240","7.50M","0.96%"
"04/11/2017","5.230","5.240","5.240","5.200","8.76M","0.00%"
"04/10/2017","5.230","5.160","5.240","5.160","7.00M","1.36%"
"04/07/2017","5.160","5.210","5.270","5.120","18.04M","-0.77%"
"04/06/2017","5.200","5.150","5.240","5.080","19.91M","0.58%"
"04/05/2017","5.170","5.300","5.320","5.100","32.80M","-2.82%"
"04/04/2017","5.320","5.360","5.370","5.210","19.36M","-0.56%"
"04/03/2017","5.350","5.330","5.460","5.320","56.55M","0.38%"